sample_size|process|engine|input_path|results_table|results_table_mode|time_table|time_table_mode|db_numPartitions|partition_column|resources|description
100K|demoras_aerolinea_dask|dask|hdfs://mycluster/samples/data_100K_dask_casted/data_100K_dask_casted/|demoras_aerolinea_dask|replace|registro_de_tiempo_dask_test|append|20|ID||Cluster chico
100K|demoras_aerolinea_spark|spark|hdfs://mycluster/samples/data_100K_spark_casted/data_100K_spark_casted/|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark_test|append|20|||Cluster chico
100K|demoras_aeropuerto_destino_dask|dask|hdfs://mycluster/samples/data_100K_dask_casted/data_100K_dask_casted/|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask_test|append|20|ID||Cluster chico
100K|demoras_aeropuerto_destino_spark|spark|hdfs://mycluster/samples/data_100K_spark_casted/data_100K_spark_casted/|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark_test|append|20|||Cluster chico
100K|demoras_aeropuerto_origen_dask|dask|hdfs://mycluster/samples/data_100K_dask_casted/data_100K_dask_casted/|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask_test|append|20|ID||Cluster chico
100K|demoras_aeropuerto_origen_spark|spark|hdfs://mycluster/samples/data_100K_spark_casted/data_100K_spark_casted/|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark_test|append|20|||Cluster chico
100K|demoras_ruta_aeropuerto_dask|dask|hdfs://mycluster/samples/data_100K_dask_casted/data_100K_dask_casted/|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask_test|append|20|ID||Cluster chico
100K|demoras_ruta_aeropuerto_spark|spark|hdfs://mycluster/samples/data_100K_spark_casted/data_100K_spark_casted/|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark_test|append|20|||Cluster chico
100K|demoras_ruta_mktid_dask|dask|hdfs://mycluster/samples/data_100K_dask_casted/data_100K_dask_casted/|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask_test|append|20|ID||Cluster chico
100K|demoras_ruta_mktid_spark|spark|hdfs://mycluster/samples/data_100K_spark_casted/data_100K_spark_casted/|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark_test|append|20|||Cluster chico
