sample_size|process|engine|input_path|results_table|results_table_mode|time_table|time_table_mode|db_numPartitions|partition_column|resources|description
100K|demoras_aerolinea_dask|dask|/samples/data_100K_dask_casted|demoras_aerolinea_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
100K|demoras_aerolinea_spark|spark|/samples/data_100K_spark_casted|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
100K|demoras_aeropuerto_destino_dask|spark|az://transtat-tesis/data_100K_dask_casted/*/*|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
100K|demoras_aeropuerto_destino_spark|dask|wasbs://transtat-tesis@ritatesisstorage.blob.core.windows.net/data_100K_spark_casted/*|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
100K|demoras_aeropuerto_origen_dask|dask|az://transtat-tesis/data_100K_dask_casted/*/*|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
100K|demoras_aeropuerto_origen_spark|spark|wasbs://transtat-tesis@ritatesisstorage.blob.core.windows.net/data_100K_spark_casted/*|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
100K|demoras_ruta_aeropuerto_dask|dask|az://transtat-tesis/data_100K_dask_casted/*/*|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
100K|demoras_ruta_aeropuerto_spark|spark|wasbs://transtat-tesis@ritatesisstorage.blob.core.windows.net/data_100K_spark_casted/*|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
100K|demoras_ruta_mktid_dask|dask|az://transtat-tesis/data_100K_dask_casted/*/*|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
100K|demoras_ruta_mktid_spark|spark|wasbs://transtat-tesis@ritatesisstorage.blob.core.windows.net/data_100K_spark_casted/*|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
100K|dijkstra_dask|dask|az://transtat-tesis/data_100K_dask_casted/*/*|dijkstra_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
100K|dijkstra_spark|spark|wasbs://transtat-tesis@ritatesisstorage.blob.core.windows.net/data_100K_spark_casted/*|dijkstra_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
100K|elimina_nulos_dask|dask|az://transtat-tesis/data_100K_dask_casted/*/*|elimina_nulos_dask|replace|registro_de_tiempo_spark_test|append|20|||
100K|elimina_nulos_spark|spark|wasbs://transtat-tesis@ritatesisstorage.blob.core.windows.net/data_100K_spark_casted/*|elimina_nulos_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
100K|flota_dask|dask|az://transtat-tesis/data_100K_dask_casted/*/*|flota_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
100K|flota_spark|spark|wasbs://transtat-tesis@ritatesisstorage.blob.core.windows.net/data_100K_spark_casted/*|flota_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10K|demoras_aerolinea_dask|dask|samples/data_10K_dask_casted|demoras_aerolinea_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
10K|demoras_aerolinea_spark|spark|samples/data_10K_spark_casted|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10K|demoras_aeropuerto_destino_dask|dask|samples/data_10K_dask_casted|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
10K|demoras_aeropuerto_destino_spark|spark|samples/data_10K_spark_casted|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10K|demoras_aeropuerto_origen_dask|dask|samples/data_10K_dask_casted|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
10K|demoras_aeropuerto_origen_spark|spark|samples/data_10K_spark_casted|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10K|demoras_ruta_aeropuerto_dask|dask|samples/data_10K_dask_casted|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
10K|demoras_ruta_aeropuerto_spark|spark|samples/data_10K_spark_casted|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10K|demoras_ruta_mktid_dask|dask|samples/data_10K_dask_casted|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
10K|demoras_ruta_mktid_spark|spark|samples/data_10K_spark_casted|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10K|dijkstra_dask|dask|samples/data_10K_dask_casted|dijkstra_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
10K|dijkstra_spark|spark|samples/data_10K_spark_casted|dijkstra_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10K|elimina_nulos_dask|dask|samples/data_10K_dask_casted|elimina_nulos_dask|replace|registro_de_tiempo_spark_test|append|20|||
10K|elimina_nulos_spark|spark|samples/data_10K_spark_casted|elimina_nulos_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10K|flota_dask|dask|samples/data_10K_dask_casted|flota_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
10K|flota_spark|spark|samples/data_10K_spark_casted|flota_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10M|demoras_aerolinea_dask|dask|samples/data_10M_dask_casted|demoras_aerolinea_dask|replace|registro_de_tiempo_dask_test|append|20|||
10M|demoras_aerolinea_spark|spark|samples/data_10M_spark_casted|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10M|demoras_aeropuerto_destino_dask|dask|samples/data_10M_dask_casted|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask_test|append|20|||
10M|demoras_aeropuerto_destino_spark|spark|samples/data_10M_spark_casted|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10M|demoras_aeropuerto_origen_dask|dask|samples/data_10M_dask_casted|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask_test|append|20|||
10M|demoras_aeropuerto_origen_spark|spark|samples/data_10M_spark_casted|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10M|demoras_ruta_aeropuerto_dask|dask|samples/data_10M_dask_casted|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask_test|append|20|||
10M|demoras_ruta_aeropuerto_spark|spark|samples/data_10M_spark_casted|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10M|demoras_ruta_mktid_dask|dask|samples/data_10M_dask_casted|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask_test|append|20|||
10M|demoras_ruta_mktid_spark|spark|samples/data_10M_spark_casted|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10M|dijkstra_dask|dask|samples/data_10M_dask_casted|dijkstra_dask|replace|registro_de_tiempo_dask_test|append|20|||
10M|dijkstra_spark|spark|samples/data_10M_spark_casted|dijkstra_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10M|elimina_nulos_dask|dask|samples/data_10M_dask_casted|elimina_nulos_dask|replace|registro_de_tiempo_spark_test|append|20|||
10M|elimina_nulos_spark|spark|samples/data_10M_spark_casted|elimina_nulos_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
10M|flota_dask|dask|samples/data_10M_dask_casted|flota_dask|replace|registro_de_tiempo_dask_test|append|20|||
10M|flota_spark|spark|samples/data_10M_spark_casted|flota_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
1M|demoras_aerolinea_dask|dask|samples/data_1M_dask_casted|demoras_aerolinea_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
1M|demoras_aerolinea_spark|spark|samples/data_1M_spark_casted|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
